▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.12.82:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 597ms
 GET / 200 in 2.3s (compile: 2.1s, render: 136ms)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 93ms (compile: 1915µs, render: 91ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:10:47)
    at async GET (src/app/api/admin/approval-settings/route.ts:10:22)
   8 |     if (!companyId) return NextResponse.json({ error: 'معرف الشركة مطلوب' }, { status: 400 });
   9 |
> 10 |     const settings = await db.approvalSetting.findMany({
     |                                               ^
  11 |       where: { companyId },
  12 |       include: { approver: { select: { id: true, name: true, position: true, department: true } } },
  13 |       orderBy: [{ category: 'asc' }, { requestType: 'asc' }, { level: 'asc' }], {
  clientVersion: '6.19.2'
}
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 500 in 92ms (compile: 2ms, render: 90ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:10:47)
    at async GET (src/app/api/admin/approval-settings/route.ts:10:22)
   8 |     if (!companyId) return NextResponse.json({ error: 'معرف الشركة مطلوب' }, { status: 400 });
   9 |
> 10 |     const settings = await db.approvalSetting.findMany({
     |                                               ^
  11 |       where: { companyId },
  12 |       include: { approver: { select: { id: true, name: true, position: true, department: true } } },
  13 |       orderBy: [{ category: 'asc' }, { requestType: 'asc' }, { level: 'asc' }], {
  clientVersion: '6.19.2'
}
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 500 in 104ms (compile: 3ms, render: 101ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`ApprovalSetting`.`id`, `main`.`ApprovalSetting`.`companyId`, `main`.`ApprovalSetting`.`category`, `main`.`ApprovalSetting`.`requestType`, `main`.`ApprovalSetting`.`approverId`, `main`.`ApprovalSetting`.`createdAt`, `main`.`ApprovalSetting`.`updatedAt` FROM `main`.`ApprovalSetting` WHERE `main`.`ApprovalSetting`.`companyId` = ? ORDER BY `main`.`ApprovalSetting`.`category` ASC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`position` FROM `main`.`Employee` WHERE `main`.`Employee`.`id` IN (?,?,?) LIMIT ? OFFSET ?
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 200 in 47ms (compile: 36ms, render: 11ms)
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 200 in 9ms (compile: 3ms, render: 6ms)
prisma:query SELECT `main`.`ApprovalSetting`.`id`, `main`.`ApprovalSetting`.`companyId`, `main`.`ApprovalSetting`.`category`, `main`.`ApprovalSetting`.`requestType`, `main`.`ApprovalSetting`.`approverId`, `main`.`ApprovalSetting`.`createdAt`, `main`.`ApprovalSetting`.`updatedAt` FROM `main`.`ApprovalSetting` WHERE `main`.`ApprovalSetting`.`companyId` = ? ORDER BY `main`.`ApprovalSetting`.`category` ASC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`position` FROM `main`.`Employee` WHERE `main`.`Employee`.`id` IN (?,?,?) LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT `main`.`ApprovalSetting`.`id`, `main`.`ApprovalSetting`.`companyId`, `main`.`ApprovalSetting`.`category`, `main`.`ApprovalSetting`.`requestType`, `main`.`ApprovalSetting`.`approverId`, `main`.`ApprovalSetting`.`createdAt`, `main`.`ApprovalSetting`.`updatedAt` FROM `main`.`ApprovalSetting` WHERE `main`.`ApprovalSetting`.`companyId` = ? ORDER BY `main`.`ApprovalSetting`.`category` ASC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`position` FROM `main`.`Employee` WHERE `main`.`Employee`.`id` IN (?,?,?) LIMIT ? OFFSET ?
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 200 in 8ms (compile: 2ms, render: 6ms)
 GET / 200 in 56ms (compile: 3ms, render: 54ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`ApprovalSetting`.`id`, `main`.`ApprovalSetting`.`companyId`, `main`.`ApprovalSetting`.`category`, `main`.`ApprovalSetting`.`requestType`, `main`.`ApprovalSetting`.`approverId`, `main`.`ApprovalSetting`.`createdAt`, `main`.`ApprovalSetting`.`updatedAt` FROM `main`.`ApprovalSetting` WHERE `main`.`ApprovalSetting`.`companyId` = ? ORDER BY `main`.`ApprovalSetting`.`category` ASC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`position` FROM `main`.`Employee` WHERE `main`.`Employee`.`id` IN (?,?,?) LIMIT ? OFFSET ?
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 200 in 7ms (compile: 2ms, render: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`ApprovalSetting`.`id`, `main`.`ApprovalSetting`.`companyId`, `main`.`ApprovalSetting`.`category`, `main`.`ApprovalSetting`.`requestType`, `main`.`ApprovalSetting`.`approverId`, `main`.`ApprovalSetting`.`createdAt`, `main`.`ApprovalSetting`.`updatedAt` FROM `main`.`ApprovalSetting` WHERE `main`.`ApprovalSetting`.`companyId` = ? ORDER BY `main`.`ApprovalSetting`.`category` ASC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`position` FROM `main`.`Employee` WHERE `main`.`Employee`.`id` IN (?,?,?) LIMIT ? OFFSET ?
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 200 in 8ms (compile: 2ms, render: 6ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 32ms (compile: 3ms, render: 30ms)
 GET / 200 in 39ms (compile: 4ms, render: 36ms)
 GET / 200 in 39ms (compile: 3ms, render: 36ms)
✓ Compiled in 161ms
✓ Compiled in 175ms
✓ Compiled in 175ms
✓ Compiled in 165ms
 GET / 200 in 153ms (compile: 48ms, render: 105ms)
 GET / 200 in 45ms (compile: 3ms, render: 42ms)
 GET / 200 in 64ms (compile: 5ms, render: 59ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET / 200 in 50ms (compile: 3ms, render: 46ms)
 GET / 200 in 47ms (compile: 3ms, render: 44ms)
 GET / 200 in 45ms (compile: 3ms, render: 41ms)
